"# Test started at Fri Jan 15 19:40:45 2021, vbus = 14.879 V"
time [s],velocity setpoint [Hz],velocity measured [Hz],motor current [A],load cell weight [g],motor torque [Nm],brake torque [Nm]
0.007239289999915854,10.0,1.2817384004592896,5.17158842086792,-2.747918684562446,0.348584994179717,-0.0034235494515358145
0.09811339499992755,10.0,10.147095680236816,1.4873292446136475,-2.9307746413910056,0.2135709836436206,-0.0036513642024698116
0.18869934999997895,10.0,11.062623023986816,1.6672685146331787,7.40058691942261,-0.03812752828370236,0.009220169225301047
0.2795004909999079,10.0,10.482789039611816,0.3000708818435669,-3.159344587426705,0.03939468428584725,-0.003936132641137309
0.37027913299994,10.0,10.086060523986816,1.5037921667099,-6.1307538858907975,0.11755284639111352,-0.007638122343814768
0.46109591999993427,10.0,9.872437477111816,1.288362979888916,-2.7022046953553063,0.11268985160679534,-0.0033665957638023157
0.5518957259999979,10.0,9.918213844299316,0.6979888677597046,-3.5707704902909643,0.048905817295006315,-0.004448715830738804
0.642721865999988,10.0,9.887696266174316,1.2148983478546143,-3.205058576633845,0.12540434312423798,-0.003993086328870809
0.7335265789999994,10.0,10.009766578674316,1.1231184005737305,-1.7422109220053685,0.08047677146216792,-0.002170568321398829
0.8243197189999592,10.0,10.009766578674316,-0.391715943813324,-0.1422212997554724,0.07740091840204855,-0.00017718925072635045
0.9151373019999482,10.0,9.963990211486816,1.5660065412521362,2.9206159771229,0.07877548277598123,0.0036387078274181073
1.0059227559999044,10.0,10.055542945861816,1.5474214553833008,2.96632996633004,0.09492881399825848,0.0036956615151516074
1.0967259139999896,10.0,10.101319313049316,0.9086148738861084,0.7263444951801855,0.040807486856362374,0.0009049308162101378
1.1875130720000016,10.0,9.979249000549316,2.0451390743255615,-1.6964969327982287,0.13048991875296068,-0.0021136146336653296
1.278338711999936,10.0,9.979249000549316,1.7315912246704102,-0.7365031594482909,0.13511226622748396,-0.0009175871912618423
1.3691129989999808,10.0,9.918213844299316,1.3750128746032715,-0.8279311378625708,0.09606610546006422,-0.0010314945667288411
1.459926487999951,10.0,10.025025367736816,0.7881092429161072,-1.467926986762529,0.09792323856244067,-0.0018288461949978324
1.5507204959999399,10.0,9.979249000549316,1.1480008363723755,1.5491963009087035,0.13059350977517425,0.0019300971954131268
1.6415193179999505,10.0,9.857178688049316,1.32145094871521,3.423469858401439,0.11073604549512339,0.004265198392486601
1.7323318259999496,10.0,10.055542945861816,1.3521347045898438,3.514897836815719,0.10279501275308078,0.0043791057679536
1.8231532969999762,10.0,10.055542945861816,0.9776631593704224,1.320626354873004,0.07852019814532873,0.0016453287567456296
1.9139343409999583,10.0,10.055542945861816,1.9255430698394775,-0.9650731054839904,0.12156357184585076,-0.0012023556299293392
2.0047367749999694,10.0,10.025025367736816,1.209930181503296,-1.4222129975553892,0.08210583410269479,-0.0017718925072643327
2.0955435049999096,10.0,10.009766578674316,0.709602952003479,-1.0107870946911304,0.06905566964909404,-0.0012593093176628386
2.186341289999973,10.0,9.948731422424316,2.196949005126953,0.4520605599373462,0.14807564694637065,0.0005632086898091415
2.2771566129999883,10.0,10.009766578674316,0.9885320067405701,1.0463424196301647,0.1366172575413671,0.0013036066303446336
2.3679570829999648,10.0,9.948731422424316,1.3499550819396973,1.320626354873004,0.02773437600092077,0.0016453287567456296
2.458822144999999,10.0,10.025025367736816,1.6911898851394653,3.240613901572879,0.08891333798564105,0.004037383641552603
2.6403933039999856,10.0,9.796143531799316,1.1970301866531372,1.5949102901158434,0.11141345333847141,0.001987050883146626
2.73119890199996,10.0,10.025025367736816,2.021908760070801,2.326334117430082,0.1279940987716266,0.0028983098868826163
2.821997888999931,10.0,10.238648414611816,0.5441304445266724,2.4634760850515014,0.03178124185192033,0.003069170950083114
2.912829024999951,10.0,9.979249000549316,1.5091735124588013,2.097764171394382,0.12815944425735637,0.0026135414482151187
3.003626474999919,10.0,9.994507789611816,1.378732681274414,2.234906139015802,0.10393061203906484,0.0027844025114156174
3.094454128999928,10.0,10.086060523986816,1.9329479932785034,3.6977537936442784,0.13777935430992372,0.004606920518887597
3.185231485999907,10.0,10.055542945861816,1.1779980659484863,4.474891610165656,0.11952398237399464,0.005575133210357087
3.2760749359999863,10.0,9.963990211486816,1.1757498979568481,-642.2409137032423,0.1540900777915688,-0.8001486871554584
3.457658667999908,10.0,10.131836891174316,1.1371793746948242,-0.00507933213405274,0.12294639801938345,-6.328187525852288e-06
3.548453763999987,10.0,9.963990211486816,0.8015047907829285,-0.690789170241151,0.16698485571184918,-0.0008606335035283429
3.6392898599999626,10.0,9.857178688049316,1.7285536527633667,-1.1936430515196899,0.12257061553926363,-0.001487124068596836
3.730081992999999,10.0,9.979249000549316,0.8316413760185242,-1.6964969327982287,0.06912851781821772,-0.0021136146336653296
3.820868885999971,10.0,10.009766578674316,0.9413051009178162,-0.8736451270697106,0.05949882300781084,-0.0010884482544623406
3.9116977599999245,10.0,9.979249000549316,1.2242687940597534,0.04063465707308715,0.1036415386388434,5.062550020764709e-05
4.002480744999957,10.0,10.025025367736816,0.7830052375793457,-0.9193591162768505,0.1849701862485631,-0.00114540194219584
4.093322174999912,10.0,9.994507789611816,0.9815728068351746,-2.0622088464553476,0.045580009958072765,-0.002569244135533324
4.184086825999998,10.0,10.040284156799316,1.2206844091415405,-0.23364927816975217,0.11510154058786526,-0.0002910966261933492
4.274921125999981,10.0,9.902955055236816,1.3629944324493408,4.5206055993727965,0.11753704943211929,0.005632086898090587
4.365700666999942,10.0,9.902955055236816,2.2611682415008545,6.120595221622692,0.13584463992311058,0.007625465968763064
4.456499130999987,10.0,9.933472633361816,0.9327679872512817,2.8291879987086204,0.10144824983250089,0.0035248004519511096
4.547306576999972,10.0,9.994507789611816,0.843288004398346,-0.32507725658403197,0.09227742333505873,-0.0004050040016603479
4.638105226999983,10.0,9.811402320861816,1.9455465078353882,-0.46221922420545164,0.04464144961556116,-0.0005758650648608461
4.728934617999926,10.0,9.948731422424316,0.38866889476776123,0.6349165167659057,0.2073661730645071,0.0007910234407431391
4.819738822999966,10.0,10.208130836486816,0.40774086117744446,2.600618052672921,0.09338606725560084,0.003240032013283612
4.910550416999968,10.0,10.131836891174316,1.8344043493270874,4.109179696508537,0.11359440916926644,0.005119503708489093
5.001365214999964,10.0,10.040284156799316,2.7308921813964844,1.6863382685301231,0.12581947366919977,0.002100958258613625
5.092180716999906,10.0,9.933472633361816,0.2235851287841797,1.412054333287284,0.10198073774768446,0.0017592361322126288
5.18297290299995,10.0,10.192872047424316,0.029126107692718506,2.234906139015802,0.04306018596500927,0.0027844025114156174
5.273787163999941,10.0,9.979249000549316,2.8623178005218506,0.04063465707308715,0.1579510257781358,5.062550020764709e-05
5.364587276999941,10.0,9.979249000549316,0.6065378785133362,1.5034823117015637,0.0543850079508168,0.0018731435076796274
5.455421757999943,10.0,9.780884742736816,1.1935136318206787,2.326334117430082,0.09607712451085604,0.0028983098868826163
5.546211701999937,10.0,10.009766578674316,1.0479017496109009,1.366340344080144,0.08888723866208537,0.0017022824444791293
5.637008201999947,10.0,9.933472633361816,1.8399478197097778,-3.2507725658409847,0.15491170878480176,-0.004050040016604309
5.727833719999921,10.0,9.887696266174316,1.815798044204712,-0.7365031594482909,0.15418387410196743,-0.0009175871912618423
5.818649144999995,10.0,10.070801734924316,1.0390790700912476,1.1377703980444445,0.10377039285067724,0.001417514005811632
5.909486700999992,10.0,10.162354469299316,1.2598018646240234,-0.5993611918268713,0.20381947208200302,-0.000746726128061344
6.000297070999977,10.0,9.933472633361816,0.39850664138793945,-1.2393570407268297,0.0635498421550551,-0.0015440777563303356
6.091137384999911,10.0,10.040284156799316,1.3787473440170288,-0.09650731054833252,0.057038080835862814,-0.00012023556299285105
6.18193836599994,10.0,10.299683570861816,0.8211504220962524,0.2692046031087866,0.09476096011072244,0.00033539393887514394
6.272754735999911,10.0,10.055542945861816,1.6364611387252808,0.2234906139016467,0.11307012332983035,0.0002784402511416446
6.363552290999905,10.0,9.933472633361816,2.621506452560425,0.5434885383516259,0.10686492454567542,0.0006771160652761401
6.454362510999999,10.0,9.948731422424316,1.5915461778640747,1.6406242793229833,0.06356028885226017,0.0020440045708801256
6.545190545999958,10.0,10.101319313049316,1.269897222518921,2.143478160601522,0.125284596799915,0.0026704951359486184
6.636004487999912,10.0,9.979249000549316,1.6893826723098755,2.554904063465781,0.15985073203339084,0.0031830783255501127
6.726799633999917,10.0,9.933472633361816,1.2084861993789673,1.7777662469444029,0.09509188002361668,0.0022148656340806234
6.81760751999991,10.0,9.918213844299316,0.5647270083427429,0.6349165167659057,0.07577914207153036,0.0007910234407431391
6.9084122579999985,10.0,10.208130836486816,0.6488425731658936,1.366340344080144,0.0656426455795156,0.0017022824444791293
6.9992316259999825,10.0,9.979249000549316,0.7190202474594116,1.5034823117015637,0.018475543918281545,0.0018731435076796274
