4.280567169189453125e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.400375366210937500e-02,-9.374482557177543640e-03,-1.061705499887466431e-01
2.353906631469726562e-02,1.262582503259181976e-01,-7.042942754924297333e-02
3.293108940124511719e-02,2.073270902037620544e-01,-1.054993383586406708e-01
4.259181022644042969e-02,1.997637525200843811e-01,-6.436854042112827301e-02
5.244159698486328125e-02,1.758311279118061066e-01,-1.509037613868713379e-01
6.276679039001464844e-02,1.861019209027290344e-01,-1.206485554575920105e-01
7.341456413269042969e-02,2.793372273445129395e-01,-2.690780069679021835e-02
8.356261253356933594e-02,2.654886022210121155e-01,-3.038498852401971817e-02
9.677100181579589844e-02,2.842432111501693726e-01,-5.394687317311763763e-02
1.078493595123291016e-01,3.557853475213050842e-01,9.578553959727287292e-02
1.178755760192871094e-01,5.099230259656906128e-01,1.923620933666825294e-02
1.300194263458251953e-01,5.210738182067871094e-01,4.380285087972879410e-02
1.413695812225341797e-01,4.853679388761520386e-01,1.198277659714221954e-01
1.513552665710449219e-01,2.719503566622734070e-01,-2.275250628590583801e-01
1.626453399658203125e-01,4.915030002593994141e-01,1.056079119443893433e-01
1.738872528076171875e-01,2.233002036809921265e-01,-2.057193405926227570e-02
1.838605403900146484e-01,2.800753265619277954e-01,1.378153190016746521e-01
1.945605278015136719e-01,1.936279758810997009e-01,-8.982454799115657806e-02
2.066588401794433594e-01,3.854892868548631668e-02,-2.540486678481101990e-01
2.189731597900390625e-01,2.777939289808273315e-01,8.451543375849723816e-02
2.308373451232910156e-01,-8.038716763257980347e-02,-1.033760681748390198e-01
2.416224479675292969e-01,1.202579140663146973e-01,-6.171493045985698700e-02
2.526421546936035156e-01,-3.887334954924881458e-03,-5.933790095150470734e-02
2.633395195007324219e-01,1.829781532287597656e-01,1.948134368285536766e-02
2.740921974182128906e-01,1.398842073976993561e-01,1.190334074199199677e-01
2.851254940032958984e-01,3.445332795381546021e-01,-6.124082207679748535e-02
2.961840629577636719e-01,6.200928390026092529e-01,2.085086479783058167e-01
3.067502975463867188e-01,3.141569048166275024e-01,-6.102889403700828552e-02
3.165342807769775391e-01,6.934714503586292267e-02,-2.809551581740379333e-01
3.257696628570556641e-01,8.656854741275310516e-02,-3.378908894956111908e-02
3.354744911193847656e-01,2.613544911146163940e-01,6.111687608063220978e-02
3.454501628875732422e-01,2.720408365130424500e-01,-1.642798818647861481e-01
3.547821044921875000e-01,-9.149705618619918823e-02,6.478141061961650848e-02
3.643229007720947266e-01,6.633094511926174164e-03,-4.214913770556449890e-02
3.746972084045410156e-01,2.469984591007232666e-01,8.742387173697352409e-03
3.843805789947509766e-01,1.861290223896503448e-01,9.853703901171684265e-02
3.936383724212646484e-01,1.781375817954540253e-01,4.973583854734897614e-02
4.033222198486328125e-01,2.142223119735717773e-01,1.334240287542343140e-01
4.129235744476318359e-01,2.115706130862236023e-01,1.383912786841392517e-01
4.222936630249023438e-01,6.270150840282440186e-02,1.153342165052890778e-01
4.319622516632080078e-01,-3.893114905804395676e-02,3.463654126971960068e-02
4.422378540039062500e-01,1.822046041488647461e-01,3.358804956078529358e-01
4.520919322967529297e-01,2.410494089126586914e-01,-5.839454568922519684e-02
4.613087177276611328e-01,2.660692390054464340e-02,2.510296627879142761e-01
4.708797931671142578e-01,-6.856322474777698517e-02,-1.269038468599319458e-01
4.808642864227294922e-01,-1.838217638432979584e-01,5.300161312334239483e-03
4.903373718261718750e-01,-1.088054068386554718e-01,-3.088125307112932205e-02
4.997847080230712891e-01,4.949069023132324219e-02,3.513425029814243317e-02
5.101866722106933594e-01,-9.302650764584541321e-02,-3.393879532814025879e-02
5.198833942413330078e-01,2.246076765004545450e-03,-7.153140194714069366e-02
5.291123390197753906e-01,-5.295208306051790714e-03,-9.359183907508850098e-02
5.388419628143310547e-01,1.135017536580562592e-01,-3.860639501363039017e-02
5.486452579498291016e-01,5.561484606005251408e-03,-3.854585532099008560e-02
5.581920146942138672e-01,2.276300713419914246e-01,-1.219181763008236885e-02
5.675508975982666016e-01,1.984642446041107178e-01,-1.092777326703071594e-01
5.776808261871337891e-01,2.117744609713554382e-01,-2.464300319552421570e-01
5.876991748809814453e-01,-6.069437786936759949e-02,2.309300601482391357e-01
5.969817638397216797e-01,4.408320486545562744e-01,-1.089749895036220551e-01
6.066992282867431641e-01,2.375582233071327209e-01,-7.458219537511467934e-03
6.165049076080322266e-01,2.498110234737396240e-01,-1.977712009102106094e-02
6.260159015655517578e-01,2.300299778580665588e-01,1.271814554929733276e-01
6.353318691253662109e-01,1.865515597164630890e-01,6.337119452655315399e-02
6.453659534454345703e-01,2.229620441794395447e-01,3.514063451439142227e-02
6.554348468780517578e-01,1.435129903256893158e-01,-5.193328857421875000e-02
6.647102832794189453e-01,-1.538847573101520538e-01,-3.164552617818117142e-02
6.744115352630615234e-01,-2.923532277345657349e-01,2.307650679722428322e-02
6.842167377471923828e-01,-2.080752029010035642e-10,3.309074509888887405e-02
6.937797069549560547e-01,-5.789107270538806915e-02,6.510526500642299652e-02
7.031555175781250000e-01,-1.413688324391841888e-01,-1.949299173429608345e-02
7.135047912597656250e-01,-2.083380818367004395e-01,2.858371753245592117e-02
7.234675884246826172e-01,6.135379895567893982e-02,4.879300855100154877e-02
7.327399253845214844e-01,6.989807076752185822e-02,2.336138568352907896e-03
7.425098419189453125e-01,-3.020984865725040436e-02,9.240424074232578278e-02
7.523593902587890625e-01,6.058187596499919891e-02,3.207994624972343445e-01
7.618968486785888672e-01,3.494903538376092911e-02,1.042087236419320107e-02
7.712488174438476562e-01,-1.819851156324148178e-02,3.465489204972982407e-02
7.812573909759521484e-01,9.487134218215942383e-02,3.445853199809789658e-02
7.914407253265380859e-01,7.731066551059484482e-03,-2.034853398799896240e-02
8.007361888885498047e-01,-1.529985107481479645e-01,-5.239240452647209167e-02
8.104732036590576172e-01,7.400116883218288422e-02,-6.976221688091754913e-02
8.203392028808593750e-01,-8.629459328949451447e-02,1.031393744051456451e-02
8.298220634460449219e-01,1.083385236561298370e-01,-3.156039677560329437e-02
8.391392230987548828e-01,-5.140054039657115936e-02,-1.766489585861563683e-02
8.491656780242919922e-01,-1.806340087205171585e-02,-9.002939611673355103e-02
8.592031002044677734e-01,1.741362456232309341e-02,-3.052544197998940945e-03
8.686006069183349609e-01,1.708856318145990372e-02,-2.507783845067024231e-01
8.784680366516113281e-01,-1.786047918722033501e-02,1.562740802764892578e-01
8.883018493652343750e-01,-8.848673477768898010e-02,-2.996067479252815247e-01
8.978400230407714844e-01,-6.135379895567893982e-02,-5.800475925207138062e-02
9.071049690246582031e-01,7.427894510328769684e-02,-1.614499613642692566e-01
9.170839786529541016e-01,5.245771072804927826e-02,-4.713858850300312042e-02
9.272630214691162109e-01,-2.152214990928769112e-02,2.151782065629959106e-01
9.365677833557128906e-01,4.805009253323078156e-02,1.929594799876213074e-01
9.463171958923339844e-01,4.774418659508228302e-02,9.907219558954238892e-02
9.562425613403320312e-01,5.316068418323993683e-02,1.361782215535640717e-01
9.658191204071044922e-01,-8.702754601836204529e-02,1.072209142148494720e-01
9.751539230346679688e-01,4.157097428105771542e-03,-2.576362167019397020e-03
9.852745532989501953e-01,1.208065375685691833e-01,3.427304327487945557e-02
9.953570365905761719e-01,1.438452266156673431e-01,2.477404028177261353e-01
1.005123376846313477e+00,9.610018506646156311e-02,1.524721048772335052e-01
1.015652179718017578e+00,-5.234928242862224579e-02,7.043084129691123962e-02
1.026560068130493164e+00,-4.794165864586830139e-02,6.179354712367057800e-02
1.037187337875366211e+00,7.400116324424743652e-02,-9.335775487124919891e-02
1.047848463058471680e+00,-9.507682174444198608e-02,1.501740014646202326e-03
1.058601617813110352e+00,-5.245771631598472595e-02,-2.398493885993957520e-02
1.070226192474365234e+00,-1.548929745331406593e-02,-5.186831206083297729e-02
1.080526351928710938e+00,3.020984865725040436e-02,8.645729161798954010e-02
1.091158390045166016e+00,1.393402218818664551e-01,6.262537278234958649e-02
1.101994991302490234e+00,1.258486323058605194e-02,6.072379834949970245e-02
1.113250970840454102e+00,-2.016283990815281868e-02,2.630312810651957989e-03
1.123662710189819336e+00,-7.815826870501041412e-02,6.987856887280941010e-02
1.134356975555419922e+00,-6.200327351689338684e-02,-1.007093265652656555e-01
1.145051479339599609e+00,-6.645085103809833527e-02,-1.329047530889511108e-01
1.155708312988281250e+00,-2.806829195469617844e-02,-3.491466566920280457e-01
1.166460752487182617e+00,9.548838436603546143e-02,-2.899583056569099426e-01
1.178074598312377930e+00,-2.892927546054124832e-02,-2.340641319751739502e-01
1.188230037689208984e+00,-5.210551433265209198e-02,1.867654100060462952e-01
1.198788404464721680e+00,1.752204867079854012e-02,-1.516533829271793365e-01
1.209553241729736328e+00,-2.314189821481704712e-01,-1.913651528906434862e-11
1.220912933349609375e+00,5.245770514011383057e-02,-1.761645823717117310e-01
1.231300830841064453e+00,-4.511599894613027573e-02,-2.702332735061645508e-01
1.241925954818725586e+00,-4.426984023302793503e-02,-2.765358611941337585e-01
1.252704620361328125e+00,-1.125952899456024170e-01,-3.310271278023719788e-01
1.263287305831909180e+00,-4.206334054470062256e-02,-3.572052642703056335e-01
1.274045228958129883e+00,-2.538069561123847961e-01,-3.592672348022460938e-01
1.285609245300292969e+00,-1.037660390138626099e-01,-4.851161688566207886e-01
1.295793771743774414e+00,-2.486012578010559082e-01,-3.096977993845939636e-01
1.306339502334594727e+00,-1.128666512668132782e-01,-4.382999986410140991e-01
1.317089557647705078e+00,-2.001137137413024902e-01,-6.536522805690765381e-01
1.328382730484008789e+00,-1.906467005610466003e-01,-7.394615560770034790e-01
1.338671922683715820e+00,-2.724242135882377625e-01,-6.467386633157730103e-01
1.349291086196899414e+00,-2.445259988307952881e-01,-7.918848395347595215e-01
1.360035896301269531e+00,-1.848112419247627258e-01,-7.325909435749053955e-01
1.370771169662475586e+00,-2.119425460696220398e-01,-7.619392275810241699e-01
1.381426095962524414e+00,-4.302746504545211792e-01,-9.498828649520874023e-01
1.392952680587768555e+00,-1.864526197314262390e-01,-7.335205525159835815e-01
1.403144598007202148e+00,-2.120179831981658936e-01,-7.324550449848175049e-01
1.413726568222045898e+00,-2.472941949963569641e-01,-7.024444788694381714e-01
1.424900531768798828e+00,-1.793760918080806732e-01,-9.778785109519958496e-01
1.435677766799926758e+00,-1.874966695904731750e-01,-6.719677001237869263e-01
1.446040868759155273e+00,-2.427529916167259216e-01,-6.114669442176818848e-01
1.456885576248168945e+00,-1.795364432036876678e-01,-7.355252802371978760e-01
1.467502832412719727e+00,-2.102195173501968384e-01,-7.310169339179992676e-01
1.478058576583862305e+00,-2.418982610106468201e-01,-8.866096436977386475e-01
1.488872289657592773e+00,-2.480854019522666931e-01,-8.248203098773956299e-01
1.499950885772705078e+00,-1.493786796927452087e-01,-6.420038044452667236e-01
1.510281562805175781e+00,-1.467484384775161743e-01,-8.545228242874145508e-01
1.520992755889892578e+00,-2.372212260961532593e-01,-6.429073512554168701e-01
1.532103538513183594e+00,-2.980796322226524353e-01,-7.036162912845611572e-01
1.542991876602172852e+00,-3.407856747508049011e-01,-8.548562228679656982e-01
1.553704977035522461e+00,-2.702572345733642578e-01,-9.144276380538940430e-01
1.564336538314819336e+00,-2.716783136129379272e-01,-7.931692600250244141e-01
1.575368881225585938e+00,-1.857556700706481934e-01,-7.941362857818603516e-01
1.586089611053466797e+00,-2.472941949963569641e-01,-5.814794003963470459e-01
1.597030401229858398e+00,-3.329451754689216614e-01,-8.242655396461486816e-01
1.607195615768432617e+00,-2.104952484369277954e-01,-7.334935516119003296e-01
1.617149591445922852e+00,-2.110088914632797241e-01,-5.842173993587493896e-01
1.627130746841430664e+00,-2.792502567172050476e-01,-5.522036254405975342e-01
1.636765956878662109e+00,-2.394505441188812256e-01,-9.158752262592315674e-01
1.646068334579467773e+00,-1.885838583111763000e-01,-5.810199379920959473e-01
1.655972480773925781e+00,-2.175280228257179260e-01,-8.852036297321319580e-01
1.665827035903930664e+00,-2.780117020010948181e-01,-6.751716881990432739e-01
1.675254344940185547e+00,-2.224496528506278992e-01,-6.443087160587310791e-01
1.685122489929199219e+00,-2.091754674911499023e-01,-7.954133749008178711e-01
1.695193052291870117e+00,-2.167030200362205505e-01,-7.931692600250244141e-01
1.704767942428588867e+00,-1.893014609813690186e-01,-8.228036463260650635e-01
1.714008569717407227e+00,-1.787498183548450470e-01,-7.919374108314514160e-01
1.723973035812377930e+00,-1.871322244405746460e-01,-6.130733191967010498e-01
1.734208583831787109e+00,-1.889430955052375793e-01,-9.166439473628997803e-01
1.743665933609008789e+00,-2.804838269948959351e-01,-7.932784259319305420e-01
1.753645420074462891e+00,-2.431511878967285156e-01,-9.166439473628997803e-01
1.763307809829711914e+00,-2.473433911800384521e-01,-6.136118173599243164e-01
1.772742509841918945e+00,-1.232576519250869751e-01,-8.538076579570770264e-01
1.782388210296630859e+00,-1.795879080891609192e-01,-7.600173354148864746e-01
1.792708396911621094e+00,-1.520615145564079285e-01,-8.801329135894775391e-01
1.802509307861328125e+00,-2.684745714068412781e-01,-6.120846122503280640e-01
1.811822652816772461e+00,-1.812322363257408142e-01,-7.643716335296630859e-01
1.821794986724853516e+00,-1.817136257886886597e-01,-9.154880046844482422e-01
1.831818580627441406e+00,-1.847487688064575195e-01,-7.280037850141525269e-01
1.841237545013427734e+00,-2.367204353213310242e-01,-7.604092955589294434e-01
1.851082801818847656e+00,-2.457584068179130554e-01,-6.443087160587310791e-01
1.860970020294189453e+00,-1.761373467743396759e-01,-9.135713875293731689e-01
1.870615482330322266e+00,-1.899121329188346863e-01,-5.552591979503631592e-01
1.879912853240966797e+00,-2.478232607245445251e-01,-7.616896927356719971e-01
1.889945030212402344e+00,-1.770559474825859070e-01,-6.431337743997573853e-01
1.900204896926879883e+00,-1.854085363447666168e-01,-5.833910107612609863e-01
1.909607410430908203e+00,-2.698329761624336243e-01,-6.142980605363845825e-01
1.919494628906250000e+00,-2.054231241345405579e-01,-5.512236356735229492e-01
1.929183244705200195e+00,-1.857556477189064026e-01,-7.354240715503692627e-01
1.938630342483520508e+00,-2.091669514775276184e-01,-6.421378701925277710e-01
1.948280811309814453e+00,-2.473433911800384521e-01,-6.129276305437088013e-01
1.958377361297607422e+00,-1.791440919041633606e-01,-7.940542995929718018e-01
1.968096017837524414e+00,-2.171365767717361450e-01,-6.151976734399795532e-01
1.977347612380981445e+00,-2.706154212355613708e-01,-6.806654781103134155e-01
1.987389087677001953e+00,-1.558243408799171448e-01,-6.105870902538299561e-01
1.997197151184082031e+00,-3.440471068024635315e-01,-6.719644367694854736e-01
2.006639957427978516e+00,-1.165093146264553070e-01,-8.536731004714965820e-01
2.016438007354736328e+00,-2.162774205207824707e-01,-6.123333424329757690e-01
2.026416301727294922e+00,-2.786348238587379456e-01,-6.123176962137222290e-01
2.036083459854125977e+00,-3.383018821477890015e-01,-5.856530517339706421e-01
2.045341968536376953e+00,-1.893014609813690186e-01,-6.160294711589813232e-01
2.055162429809570312e+00,-2.709717974066734314e-01,-6.801696717739105225e-01
2.065008401870727539e+00,-2.110088914632797241e-01,-8.226323425769805908e-01
2.074402809143066406e+00,-2.775907516479492188e-01,-5.839259773492813110e-01
2.084306240081787109e+00,-1.903659626841545105e-01,-6.486314535140991211e-01
2.094149112701416016e+00,-2.073907032608985901e-01,-7.735461294651031494e-01
2.103689670562744141e+00,-2.081014215946197510e-01,-6.175720095634460449e-01
2.112961292266845703e+00,-2.144800499081611633e-01,-9.126960933208465576e-01
2.123004198074340820e+00,-1.859273314476013184e-01,-6.451701521873474121e-01
2.133088111877441406e+00,-4.301404058933258057e-01,-8.524923920631408691e-01
2.142464637756347656e+00,-1.771609112620353699e-01,-8.212647736072540283e-01
2.152506113052368164e+00,-2.789435237646102905e-01,-5.571155101060867310e-01
2.162213563919067383e+00,-2.500269860029220581e-01,-7.093581855297088623e-01
2.171665191650390625e+00,-3.008326292037963867e-01,-8.548218905925750732e-01
2.181300878524780273e+00,-2.159278616309165955e-01,-7.297750264406204224e-01
2.191421031951904297e+00,-3.379888013005256653e-01,-8.814056217670440674e-01
2.201259136199951172e+00,-2.827031984925270081e-01,-8.796855211257934570e-01
2.210582256317138672e+00,-2.501009032130241394e-01,-7.358976155519485474e-01
2.220684528350830078e+00,-4.083769619464874268e-01,-7.925920486450195312e-01
2.230453729629516602e+00,-2.082856670022010803e-01,-8.212647736072540283e-01
2.239881277084350586e+00,-1.771208010613918304e-01,-8.516295254230499268e-01
2.249771356582641602e+00,-2.433830872178077698e-01,-7.911297976970672607e-01
2.259827136993408203e+00,-3.100637868046760559e-01,-9.206031560897827148e-01
2.269526720046997070e+00,-2.466844394803047180e-01,-6.718148589134216309e-01
2.278841733932495117e+00,-2.768985629081726074e-01,-9.489503502845764160e-01
2.288747787475585938e+00,-2.184648513793945312e-01,-5.496667474508285522e-01
2.298875570297241211e+00,-1.854085251688957214e-01,-5.199081301689147949e-01
2.308389663696289062e+00,-4.326075464487075806e-01,-7.569335997104644775e-01
2.318769693374633789e+00,-2.216193303465843201e-01,-1.039858013391494751e+00
2.329410552978515625e+00,-2.510023713111877441e-01,-7.920169830322265625e-01
2.340628385543823242e+00,-2.169205248355865479e-01,-8.863526880741119385e-01
2.350970506668090820e+00,-4.347015023231506348e-01,-6.764857023954391479e-01
2.361631393432617188e+00,-2.387127131223678589e-01,-8.235735297203063965e-01
2.372660875320434570e+00,-2.489620596170425415e-01,-5.897749364376068115e-01
2.383185386657714844e+00,-3.336475342512130737e-01,-6.105034500360488892e-01
2.393939733505249023e+00,-2.382169738411903381e-01,-5.882615447044372559e-01
2.404570102691650391e+00,-2.119863331317901611e-01,-7.595964968204498291e-01
2.414584875106811523e+00,-2.397555783390998840e-01,-8.466748595237731934e-01
2.424474000930786133e+00,-3.120926544070243835e-01,-8.534801602363586426e-01
2.434330940246582031e+00,-3.027947545051574707e-01,-6.140795499086380005e-01
2.443867921829223633e+00,-1.548440046608448029e-01,-9.175587594509124756e-01
2.453202486038208008e+00,-2.473433911800384521e-01,-6.162216961383819580e-01
2.463163375854492188e+00,-2.727431952953338623e-01,-6.786307543516159058e-01
2.473262071609497070e+00,-2.693818509578704834e-01,-6.387221217155456543e-01
2.482667446136474609e+00,-3.032308593392372131e-01,-6.123333424329757690e-01
2.492736577987670898e+00,-8.522293344140052795e-02,-6.140795499086380005e-01
2.502449750900268555e+00,-2.169205248355865479e-01,-8.483263850212097168e-01
2.511996030807495117e+00,-1.237516812980175018e-01,-6.184434592723846436e-01
2.521399974822998047e+00,-2.483458444476127625e-01,-6.799905002117156982e-01
2.531795501708984375e+00,-2.088135704398155212e-01,-7.691131532192230225e-01
2.541687011718750000e+00,-5.247354805469512939e-01,-9.393703937530517578e-01
2.551029920578002930e+00,-1.428284794092178345e-01,-7.974803745746612549e-01
2.561042547225952148e+00,-3.332808762788772583e-01,-6.733577102422714233e-01
2.571335554122924805e+00,-1.789830476045608521e-01,-1.077200889587402344e+00
2.580835819244384766e+00,-3.397177755832672119e-01,-7.911702096462249756e-01
2.590791940689086914e+00,-1.486438773572444916e-01,-6.190023869276046753e-01
2.600644350051879883e+00,-1.872555837035179138e-01,-6.815057694911956787e-01
2.610214948654174805e+00,-1.795879080891609192e-01,-5.853035598993301392e-01
2.619458675384521484e+00,-1.872555837035179138e-01,-5.789270997047424316e-01
2.629567623138427734e+00,-2.102364376187324524e-01,-5.492910593748092651e-01
2.639644861221313477e+00,-1.780654750764369965e-01,-7.639192342758178711e-01
2.649137735366821289e+00,-2.422848343849182129e-01,-6.753278821706771851e-01
2.659112453460693359e+00,-1.775602027773857117e-01,-7.765935659408569336e-01
2.668798446655273438e+00,-4.571118503808975220e-01,-7.164932638406753540e-01
2.678195476531982422e+00,-2.426667809486389160e-01,-7.574719190597534180e-01
2.687819004058837891e+00,-3.962421566247940063e-01,-6.481743603944778442e-01
2.697970151901245117e+00,-2.713203057646751404e-01,-6.499745696783065796e-01
2.707747697830200195e+00,-2.081014215946197510e-01,-7.860853672027587891e-01
2.717007637023925781e+00,-2.069406732916831970e-01,-6.204733997583389282e-01
2.727040052413940430e+00,-2.813404351472854614e-01,-5.905393660068511963e-01
2.736803770065307617e+00,-2.187736183404922485e-01,-8.503926694393157959e-01
2.746261596679687500e+00,-3.943429291248321533e-01,-7.936544716358184814e-01
2.756119012832641602e+00,-3.340040445327758789e-01,-7.595964968204498291e-01
2.766222000122070312e+00,-2.812803536653518677e-01,-7.798781096935272217e-01
2.775899410247802734e+00,-1.130487397313117981e-01,-9.124575555324554443e-01
2.785202980041503906e+00,-2.820686995983123779e-01,-7.567411959171295166e-01
2.795112848281860352e+00,-2.544893771409988403e-01,-7.290165871381759644e-01
2.805185079574584961e+00,-1.771609336137771606e-01,-6.167833507061004639e-01
2.814625263214111328e+00,-2.458911538124084473e-01,-7.292531579732894897e-01
2.824667215347290039e+00,-1.491525471210479736e-01,-7.767484188079833984e-01
2.834336757659912109e+00,-2.710528671741485596e-01,-7.180119752883911133e-01
2.843842029571533203e+00,-2.518961057066917419e-01,-5.854357033967971802e-01
2.853330850601196289e+00,-2.394423857331275940e-01,-6.219518780708312988e-01
2.863745927810668945e+00,-2.727431952953338623e-01,-6.223099976778030396e-01
2.873761415481567383e+00,-2.771231308579444885e-01,-6.171353906393051147e-01
2.883086204528808594e+00,-1.766294427216053009e-01,-7.584916055202484131e-01
2.893150806427001953e+00,-2.177745848894119263e-01,-6.492523401975631714e-01
2.902953863143920898e+00,-3.664184734225273132e-01,-8.173585832118988037e-01
2.912407398223876953e+00,-2.720399647951126099e-01,-5.887082219123840332e-01
2.922303676605224609e+00,-2.820686995983123779e-01,-6.518496572971343994e-01
2.932286977767944336e+00,-2.715854868292808533e-01,-7.459065914154052734e-01
2.941987514495849609e+00,-1.140785291790962219e-01,-8.512124419212341309e-01
2.951259374618530273e+00,-2.691711857914924622e-01,-9.420610964298248291e-01
2.961228847503662109e+00,-2.831934168934822083e-01,-7.559889256954193115e-01
2.971422433853149414e+00,-5.954783856868743896e-01,-7.952919602394104004e-01
2.980874300003051758e+00,-1.848929822444915771e-01,-6.195436120033264160e-01
2.990923166275024414e+00,-3.116486817598342896e-01,-9.489386379718780518e-01
3.000607728958129883e+00,-2.412731274962425232e-01,-8.385664522647857666e-01
3.010142803192138672e+00,-1.903677061200141907e-01,-5.602089464664459229e-01
3.019589185714721680e+00,-1.136305890977382660e-01,-4.853345453739166260e-01
3.029959917068481445e+00,-2.078386768698692322e-01,-6.099105477333068848e-01
3.039808511734008789e+00,-2.443355396389961243e-01,-5.882845669984817505e-01
3.049106121063232422e+00,-2.163907662034034729e-01,-6.498434096574783325e-01
3.059152364730834961e+00,-2.403762415051460266e-01,-6.527241021394729614e-01
3.068881988525390625e+00,-2.542955651879310608e-01,-8.801374733448028564e-01
3.078330278396606445e+00,-3.286287188529968262e-01,-8.200569748878479004e-01
3.088214874267578125e+00,-2.397555783390998840e-01,-7.925815880298614502e-01
3.098263740539550781e+00,-1.938541531562805176e-01,-5.561443269252777100e-01
3.108205795288085938e+00,-1.877838894724845886e-01,-7.659959793090820312e-01
3.118308544158935547e+00,-2.539521306753158569e-01,-7.368494868278503418e-01
3.129024028778076172e+00,-2.378302216529846191e-01,-5.559593886137008667e-01
3.139775753021240234e+00,-2.740880101919174194e-01,-5.873865187168121338e-01
3.150584936141967773e+00,-1.885661557316780090e-01,-6.463055759668350220e-01
3.160972833633422852e+00,-2.523399442434310913e-01,-6.942589581012725830e-01
3.171885251998901367e+00,-2.175636515021324158e-01,-8.217668831348419189e-01
3.182479858398437500e+00,-2.707833722233772278e-01,-7.607990205287933350e-01
3.193011522293090820e+00,-2.695353180170059204e-01,-7.630605697631835938e-01
3.203549861907958984e+00,-2.162774428725242615e-01,-7.611840963363647461e-01
3.214761018753051758e+00,-3.099380359053611755e-01,-6.383206397294998169e-01
3.225132226943969727e+00,-4.998432844877243042e-01,-7.894701361656188965e-01
3.239870071411132812e+00,-2.374206259846687317e-01,-7.503082752227783203e-01
3.251131296157836914e+00,-1.786784939467906952e-01,-8.185485005378723145e-01
3.261473655700683594e+00,-2.064892575144767761e-01,-6.203219890594482422e-01
3.272312879562377930e+00,-1.583170183002948761e-01,-9.197056889533996582e-01
3.283406257629394531e+00,-2.048770263791084290e-01,-8.878498077392578125e-01
3.293859720230102539e+00,-1.443460620939731598e-01,-6.149384826421737671e-01
3.304669380187988281e+00,-1.312595307826995850e-01,-9.017808437347412109e-01
3.315574169158935547e+00,-1.296753622591495514e-01,-8.269368410110473633e-01
3.326317310333251953e+00,-2.231049388647079468e-01,-7.426781505346298218e-01
3.337035417556762695e+00,-1.253638789057731628e-01,-6.527241021394729614e-01
3.347620964050292969e+00,-2.209989801049232483e-01,-9.542313516139984131e-01
3.358342647552490234e+00,-2.518961057066917419e-01,-5.908818393945693970e-01
3.369211912155151367e+00,-1.470316797494888306e-01,-7.873871326446533203e-01
3.380051851272583008e+00,-1.586291603744029999e-01,-5.859220772981643677e-01
3.390952110290527344e+00,-1.293138451874256134e-01,-7.584916055202484131e-01
3.401797294616699219e+00,-3.463628366589546204e-01,-5.566747784614562988e-01
3.412879705429077148e+00,-9.563509002327919006e-02,-6.466551125049591064e-01
3.423177480697631836e+00,-2.710528671741485596e-01,-7.899843156337738037e-01
3.432806491851806641e+00,-2.820686995983123779e-01,-5.887082219123840332e-01
3.443187236785888672e+00,-1.771609112620353699e-01,-7.290165871381759644e-01
3.453074932098388672e+00,-2.016526758670806885e-01,-8.241208791732788086e-01
3.462352752685546875e+00,-2.488609626889228821e-01,-8.243641555309295654e-01
3.472385168075561523e+00,-1.477296799421310425e-01,-7.978287935256958008e-01
3.482184648513793945e+00,-2.216193526983261108e-01,-7.789797484874725342e-01
3.491638898849487305e+00,-1.917205005884170532e-01,-7.897297739982604980e-01
3.501442432403564453e+00,-3.423642441630363464e-01,-7.584916055202484131e-01
3.511476993560791016e+00,-2.790463417768478394e-01,-7.907127141952514648e-01
3.521123647689819336e+00,-1.896579936146736145e-01,-5.302346348762512207e-01
3.530404090881347656e+00,-2.412731274962425232e-01,-7.950426042079925537e-01
